0.000000000000000000e+00,7.980346679687500000e-02,-6.958007812500000000e-03,-1.797485351562500000e-02,3.533935546875000000e-02
4.600000000000000000e+01,1.238098144531250000e-01,-4.718017578125000000e-02,-1.324462890625000000e-02,5.426025390625000000e-02
1.100000000000000000e+02,1.044921875000000000e-01,1.342773437500000000e-03,5.535888671875000000e-02,6.817626953125000000e-02
1.730000000000000000e+02,4.058837890625000000e-03,9.661865234375000000e-02,4.983520507812500000e-02,4.727172851562500000e-02
2.220000000000000000e+02,-6.378173828125000000e-03,1.565856933593750000e-01,4.928588867187500000e-02,5.563354492187500000e-02
2.860000000000000000e+02,-7.421875000000000000e-02,5.239868164062500000e-02,3.004455566406250000e-01,6.768798828125000000e-02
3.360000000000000000e+02,-5.895996093750000000e-02,1.017150878906250000e-01,9.417724609375000000e-02,2.737426757812500000e-02
3.970000000000000000e+02,-2.987670898437500000e-02,1.801757812500000000e-01,-3.906250000000000000e-02,6.848144531250000000e-02
4.460000000000000000e+02,8.828735351562500000e-02,6.210327148437500000e-02,1.596069335937500000e-02,4.705810546875000000e-02
5.100000000000000000e+02,1.925659179687500000e-02,5.487060546875000000e-02,1.220703125000000000e-04,6.665039062500000000e-02
5.580000000000000000e+02,1.690673828125000000e-02,4.135131835937500000e-02,4.431152343750000000e-02,4.031372070312500000e-02
6.220000000000000000e+02,6.469726562500000000e-03,8.959960937500000000e-02,4.421997070312500000e-02,2.258300781250000000e-02
6.700000000000000000e+02,2.676391601562500000e-02,9.738159179687500000e-02,2.655029296875000000e-03,1.626586914062500000e-02
7.350000000000000000e+02,4.675292968750000000e-02,6.692504882812500000e-02,2.224731445312500000e-02,2.664184570312500000e-02
7.820000000000000000e+02,4.577636718750000000e-04,2.999877929687500000e-02,1.366577148437500000e-01,5.718994140625000000e-02
8.460000000000000000e+02,8.575439453125000000e-03,3.057861328125000000e-02,8.605957031250000000e-02,3.994750976562500000e-02
8.940000000000000000e+02,1.434326171875000000e-03,6.774902343750000000e-02,3.231811523437500000e-02,-4.913330078125000000e-03
9.580000000000000000e+02,5.187988281250000000e-04,6.982421875000000000e-02,3.369140625000000000e-02,2.020263671875000000e-02
1.006000000000000000e+03,9.246826171875000000e-03,4.617309570312500000e-02,2.944946289062500000e-02,1.431274414062500000e-02
1.072000000000000000e+03,9.155273437500000000e-05,3.759765625000000000e-02,1.998901367187500000e-02,4.287719726562500000e-02
1.125000000000000000e+03,1.098632812500000000e-03,1.037597656250000000e-03,4.547119140625000000e-02,3.701782226562500000e-02
1.182000000000000000e+03,8.850097656250000000e-04,-8.087158203125000000e-03,7.208251953125000000e-02,1.617431640625000000e-03
1.230000000000000000e+03,7.629394531250000000e-04,1.766967773437500000e-02,3.164672851562500000e-02,1.220703125000000000e-03
